

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 28 13:30:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  3599  07C3                     __end_of_LCD_595_char:
  3600                           
  3601                           	psect	text7
  3602  06F5                     __ptext7:	
  3603 ;; *************** function _LCD_595_init *****************
  3604 ;; Defined at:
  3605 ;;		line 60 in file "LCD_595.c"
  3606 ;; Parameters:    Size  Location     Type
  3607 ;;		None
  3608 ;; Auto vars:     Size  Location     Type
  3609 ;;		None
  3610 ;; Return value:  Size  Location     Type
  3611 ;;                  1    wreg      void 
  3612 ;; Registers used:
  3613 ;;		wreg, status,2, status,0, pclath, cstack
  3614 ;; Tracked objects:
  3615 ;;		On entry : 0/0
  3616 ;;		On exit  : 0/0
  3617 ;;		Unchanged: 0/0
  3618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3619 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3621 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3622 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3623 ;;Total ram usage:        0 bytes
  3624 ;; Hardware stack levels used: 1
  3625 ;; Hardware stack levels required when called: 2
  3626 ;; This function calls:
  3627 ;;		_LCD_595_cmd
  3628 ;; This function is called by:
  3629 ;;		_main
  3630 ;; This function uses a non-reentrant model
  3631 ;;
  3632                           
  3633  06F5                     _LCD_595_init:	
  3634                           ;psect for function _LCD_595_init
  3635                           
  3636  06F5                     l865:	
  3637                           ;incstack = 0
  3638                           ; Regs used in _LCD_595_init: [wreg+status,2+status,0+pclath+cstack]
  3639                           
  3640                           
  3641                           ;LCD_595.c: 62:  LCD_595_cmd(0x02);
  3642  06F5  3002               	movlw	2
  3643  06F6  3187  2767  3186   	fcall	_LCD_595_cmd
  3644                           
  3645                           ;LCD_595.c: 63:  LCD_595_cmd(0x28);
  3646  06F9  3028               	movlw	40
  3647  06FA  3187  2767  3186   	fcall	_LCD_595_cmd
  3648                           
  3649                           ;LCD_595.c: 64:  LCD_595_cmd(0x0c);
  3650  06FD  300C               	movlw	12
  3651  06FE  3187  2767  3186   	fcall	_LCD_595_cmd
  3652                           
  3653                           ;LCD_595.c: 65:  LCD_595_cmd(0x80);
  3654  0701  3080               	movlw	128
  3655  0702  3187  2767  3186   	fcall	_LCD_595_cmd
  3656                           
  3657                           ;LCD_595.c: 66:  LCD_595_cmd(0x01);
  3658  0705  3001               	movlw	1
  3659  0706  3187  2767  3186   	fcall	_LCD_595_cmd
  3660  0709                     l151:
  3661  0709  0008               	return
  3662  070A                     __end_of_LCD_595_init:
  3663                           
  3664                           	psect	text8
  3665  0767                     __ptext8:	
  3666 ;; *************** function _LCD_595_cmd *****************
  3667 ;; Defined at:
  3668 ;;		line 29 in file "LCD_595.c"
  3669 ;; Parameters:    Size  Location     Type
  3670 ;;  cmd             1    wreg     unsigned char 
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;  cmd             1    5[COMMON] unsigned char 
  3673 ;;  data_l          1    7[COMMON] unsigned char 
  3674 ;;  data_u          1    6[COMMON] unsigned char 
  3675 ;; Return value:  Size  Location     Type
  3676 ;;                  1    wreg      void 
  3677 ;; Registers used:
  3678 ;;		wreg, status,2, status,0, pclath, cstack
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3685 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3686 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3687 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3688 ;;Total ram usage:        5 bytes
  3689 ;; Hardware stack levels used: 1
  3690 ;; Hardware stack levels required when called: 1
  3691 ;; This function calls:
  3692 ;;		_SHIFT595_write
  3693 ;; This function is called by:
  3694 ;;		_main
  3695 ;;		_LCD_595_init
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699  0767                     _LCD_595_cmd:	
  3700                           ;psect for function _LCD_595_cmd
  3701                           
  3702                           
  3703                           ;incstack = 0
  3704                           ; Regs used in _LCD_595_cmd: [wreg+status,2+status,0+pclath+cstack]
  3705                           ;LCD_595_cmd@cmd stored from wreg
  3706  0767  00F5               	movwf	LCD_595_cmd@cmd
  3707  0768                     l831:
  3708                           
  3709                           ;LCD_595.c: 29: void LCD_595_cmd(char cmd);LCD_595.c: 30: {;LCD_595.c: 31:    char data_
      +                          u, data_l;;LCD_595.c: 32:  data_u = (cmd&0xf0);
  3710  0768  0875               	movf	LCD_595_cmd@cmd,w
  3711  0769  39F0               	andlw	240
  3712  076A  00F3               	movwf	??_LCD_595_cmd
  3713  076B  0873               	movf	??_LCD_595_cmd,w
  3714  076C  00F6               	movwf	LCD_595_cmd@data_u
  3715  076D                     l833:
  3716                           
  3717                           ;LCD_595.c: 33:  data_l = ((cmd<<4)&0xf0);
  3718  076D  0875               	movf	LCD_595_cmd@cmd,w
  3719  076E  00F3               	movwf	??_LCD_595_cmd
  3720  076F  3003               	movlw	3
  3721  0770                     u45:
  3722  0770  35F3               	lslf	??_LCD_595_cmd,f
  3723  0771  3EFF               	addlw	-1
  3724  0772  1D03               	skipz
  3725  0773  2F70               	goto	u45
  3726  0774  3573               	lslf	??_LCD_595_cmd,w
  3727  0775  39F0               	andlw	240
  3728  0776  00F4               	movwf	??_LCD_595_cmd+1
  3729  0777  0874               	movf	??_LCD_595_cmd+1,w
  3730  0778  00F7               	movwf	LCD_595_cmd@data_l
  3731  0779                     l835:
  3732                           
  3733                           ;LCD_595.c: 35:     SHIFT595_write(data_u|0b0010);
  3734  0779  0876               	movf	LCD_595_cmd@data_u,w
  3735  077A  3802               	iorlw	2
  3736  077B  3187  273C  3187   	fcall	_SHIFT595_write
  3737  077E                     l837:
  3738                           
  3739                           ;LCD_595.c: 36:  SHIFT595_write(data_u|0b0000);
  3740  077E  0876               	movf	LCD_595_cmd@data_u,w
  3741  077F  3187  273C  3187   	fcall	_SHIFT595_write
  3742  0782                     l839:
  3743                           
  3744                           ;LCD_595.c: 37:  SHIFT595_write(data_l|0b0010);
  3745  0782  0877               	movf	LCD_595_cmd@data_l,w
  3746  0783  3802               	iorlw	2
  3747  0784  3187  273C  3187   	fcall	_SHIFT595_write
  3748  0787                     l841:
  3749                           
  3750                           ;LCD_595.c: 38:  SHIFT595_write(data_l|0b0000);
  3751  0787  0877               	movf	LCD_595_cmd@data_l,w
  3752  0788  3187  273C  3187   	fcall	_SHIFT595_write
  3753  078B                     l843:
  3754                           
  3755                           ;LCD_595.c: 39:     _delay((unsigned long)((2)*(16000000/4000.0)));
  3756  078B  300B               	movlw	11
  3757  078C  00F3               	movwf	??_LCD_595_cmd
  3758  078D  3062               	movlw	98
  3759  078E                     u97:
  3760  078E  0B89               	decfsz	9,f
  3761  078F  2F8E               	goto	u97
  3762  0790  0BF3               	decfsz	??_LCD_595_cmd,f
  3763  0791  2F8E               	goto	u97
  3764  0792  3200               	nop2
  3765  0793                     l145:
  3766  0793  0008               	return
  3767  0794                     __end_of_LCD_595_cmd:
  3768                           
  3769                           	psect	text9
  3770  073C                     __ptext9:	
  3771 ;; *************** function _SHIFT595_write *****************
  3772 ;; Defined at:
  3773 ;;		line 5 in file "LCD_595.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  dato            1    wreg     unsigned char 
  3776 ;; Auto vars:     Size  Location     Type
  3777 ;;  dato            1    1[COMMON] unsigned char 
  3778 ;;  i               1    2[COMMON] unsigned char 
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  1    wreg      void 
  3781 ;; Registers used:
  3782 ;;		wreg, status,2, status,0
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3789 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3790 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3791 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3792 ;;Total ram usage:        3 bytes
  3793 ;; Hardware stack levels used: 1
  3794 ;; This function calls:
  3795 ;;		Nothing
  3796 ;; This function is called by:
  3797 ;;		_LCD_595_cmd
  3798 ;;		_LCD_595_char
  3799 ;; This function uses a non-reentrant model
  3800 ;;
  3801                           
  3802  073C                     _SHIFT595_write:	
  3803                           ;psect for function _SHIFT595_write
  3804                           
  3805                           
  3806                           ;incstack = 0
  3807                           ; Regs used in _SHIFT595_write: [wreg+status,2+status,0]
  3808                           ;SHIFT595_write@dato stored from wreg
  3809  073C  00F1               	movwf	SHIFT595_write@dato
  3810  073D                     l767:
  3811                           
  3812                           ;LCD_595.c: 5: void SHIFT595_write(uint8_t dato);LCD_595.c: 6: {;LCD_595.c: 7:     for(u
      +                          int8_t i=7; i<255; i--)
  3813  073D  3007               	movlw	7
  3814  073E  00F0               	movwf	??_SHIFT595_write
  3815  073F  0870               	movf	??_SHIFT595_write,w
  3816  0740  00F2               	movwf	SHIFT595_write@i
  3817  0741                     l138:
  3818                           
  3819                           ;LCD_595.c: 8:     {;LCD_595.c: 9:         LATBbits.LATB3 = 0;
  3820  0741  0140               	movlb	0	; select bank0
  3821  0742  1197               	bcf	23,3	;volatile
  3822                           
  3823                           ;LCD_595.c: 10:         LATBbits.LATB5 = 0;
  3824  0743  1297               	bcf	23,5	;volatile
  3825                           
  3826                           ;LCD_595.c: 11:         __nop();
  3827  0744  0000               	nop
  3828  0745                     l773:
  3829                           
  3830                           ;LCD_595.c: 13:         if((dato&(1<<i))==0)
  3831  0745  3001               	movlw	1
  3832  0746  00F0               	movwf	??_SHIFT595_write
  3833  0747  0A72               	incf	SHIFT595_write@i,w
  3834  0748  2F4A               	goto	u14
  3835  0749                     u15:
  3836  0749  35F0               	lslf	??_SHIFT595_write,f
  3837  074A                     u14:
  3838  074A  0B89               	decfsz	9,f
  3839  074B  2F49               	goto	u15
  3840  074C  0870               	movf	??_SHIFT595_write,w
  3841  074D  0571               	andwf	SHIFT595_write@dato,w
  3842  074E  1D03               	btfss	3,2
  3843  074F  2F51               	goto	u21
  3844  0750  2F52               	goto	u20
  3845  0751                     u21:
  3846  0751  2F55               	goto	l140
  3847  0752                     u20:
  3848  0752                     l775:
  3849                           
  3850                           ;LCD_595.c: 14:             LATBbits.LATB4 = 0;
  3851  0752  0140               	movlb	0	; select bank0
  3852  0753  1217               	bcf	23,4	;volatile
  3853  0754  2F57               	goto	l141
  3854  0755                     l140:	
  3855                           ;LCD_595.c: 15:         else
  3856                           
  3857                           
  3858                           ;LCD_595.c: 16:             LATBbits.LATB4 = 1;
  3859  0755  0140               	movlb	0	; select bank0
  3860  0756  1617               	bsf	23,4	;volatile
  3861  0757                     l141:
  3862                           
  3863                           ;LCD_595.c: 18:         __nop();
  3864  0757  0000               	nop
  3865                           
  3866                           ;LCD_595.c: 19:         LATBbits.LATB3 = 1;
  3867  0758  0140               	movlb	0	; select bank0
  3868  0759  1597               	bsf	23,3	;volatile
  3869                           
  3870                           ;LCD_595.c: 20:         __nop();
  3871  075A  0000               	nop
  3872  075B                     l777:
  3873                           
  3874                           ;LCD_595.c: 21:     }
  3875  075B  3001               	movlw	1
  3876  075C  02F2               	subwf	SHIFT595_write@i,f
  3877  075D  0A72               	incf	SHIFT595_write@i,w
  3878  075E  1D03               	btfss	3,2
  3879  075F  2F61               	goto	u31
  3880  0760  2F62               	goto	u30
  3881  0761                     u31:
  3882  0761  2F41               	goto	l138
  3883  0762                     u30:
  3884  0762                     l139:
  3885                           
  3886                           ;LCD_595.c: 22:     LATBbits.LATB3 = 0;
  3887  0762  0140               	movlb	0	; select bank0
  3888  0763  1197               	bcf	23,3	;volatile
  3889                           
  3890                           ;LCD_595.c: 23:     LATBbits.LATB5 = 1;
  3891  0764  1697               	bsf	23,5	;volatile
  3892                           
  3893                           ;LCD_595.c: 24:     __nop();
  3894  0765  0000               	nop
  3895  0766                     l142:
  3896  0766  0008               	return
  3897  0767                     __end_of_SHIFT595_write:
  3898  007E                     btemp	set	126	;btemp
  3899  007E                     wtemp0	set	126
  3900                           
  3901                           	psect	config
  3902                           
  3903                           ;Config register CONFIG1 @ 0x8007
  3904                           ;	External Oscillator mode selection bits
  3905                           ;	FEXTOSC = OFF, Oscillator not enabled
  3906                           ;	Power-up default value for COSC bits
  3907                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3908                           ;	Clock Out Enable bit
  3909                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3910                           ;	Clock Switch Enable bit
  3911                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3912                           ;	Fail-Safe Clock Monitor Enable bit
  3913                           ;	FCMEN = ON, FSCM timer enabled
  3914  8007                     	org	32775
  3915  8007  3FEC               	dw	16364
  3916                           
  3917                           ;Config register CONFIG2 @ 0x8008
  3918                           ;	Master Clear Enable bit
  3919                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3920                           ;	Power-up Timer Enable bit
  3921                           ;	PWRTE = OFF, PWRT disabled
  3922                           ;	Low-Power BOR enable bit
  3923                           ;	LPBOREN = OFF, ULPBOR disabled
  3924                           ;	Brown-out reset enable bits
  3925                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3926                           ;	Brown-out Reset Voltage Selection
  3927                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3928                           ;	Zero-cross detect disable
  3929                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3930                           ;	Peripheral Pin Select one-way control
  3931                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3932                           ;	Stack Overflow/Underflow Reset Enable bit
  3933                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3934                           ;	Background Debugger
  3935                           ;	DEBUG = OFF, Background Debugger disabled
  3936  8008                     	org	32776
  3937  8008  3FFF               	dw	16383
  3938                           
  3939                           ;Config register CONFIG3 @ 0x8009
  3940                           ;	WDT Period Select bits
  3941                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3942                           ;	WDT operating mode
  3943                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3944                           ;	WDT Window Select bits
  3945                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3946                           ;	WDT input clock selector
  3947                           ;	WDTCCS = SC, Software Control
  3948  8009                     	org	32777
  3949  8009  3F9F               	dw	16287
  3950                           
  3951                           ;Config register CONFIG4 @ 0x800A
  3952                           ;	UserNVM self-write protection bits
  3953                           ;	WRT = OFF, Write protection off
  3954                           ;	Scanner Enable bit
  3955                           ;	SCANE = available, Scanner module is available for use
  3956                           ;	Low Voltage Programming Enable bit
  3957                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3958  800A                     	org	32778
  3959  800A  3FFF               	dw	16383
  3960                           
  3961                           ;Config register CONFIG5 @ 0x800B
  3962                           ;	UserNVM Program memory code protection bit
  3963                           ;	CP = OFF, Program Memory code protection disabled
  3964                           ;	DataNVM code protection bit
  3965                           ;	CPD = OFF, Data EEPROM code protection disabled
  3966  800B                     	org	32779
  3967  800B  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    LCD_595_write_text@str	PTR unsigned char  size(2) Largest target is 13
		 -> STR_2(CODE[11]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_LCD_595_write_text
    _LCD_595_write_text->_LCD_595_char
    _LCD_595_char->_SHIFT595_write
    _LCD_595_init->_LCD_595_cmd
    _LCD_595_cmd->_SHIFT595_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     647
                        _LCD_595_cmd
                       _LCD_595_init
                 _LCD_595_write_text
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_595_write_text                                   3     1      2     347
                                              8 COMMON     3     1      2
                       _LCD_595_char
 ---------------------------------------------------------------------------------
 (2) _LCD_595_char                                         5     5      0     150
                                              3 COMMON     5     5      0
                     _SHIFT595_write
 ---------------------------------------------------------------------------------
 (1) _LCD_595_init                                         0     0      0     150
                        _LCD_595_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_595_cmd                                          5     5      0     150
                                              3 COMMON     5     5      0
                     _SHIFT595_write
 ---------------------------------------------------------------------------------
 (3) _SHIFT595_write                                       3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_595_cmd
     _SHIFT595_write
   _LCD_595_init
     _LCD_595_cmd
   _LCD_595_write_text
     _LCD_595_char
       _SHIFT595_write
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
