

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 13:35:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3920                           
  3921     04F6                     l1253:	
  3922                           ;incstack = 0
  3923                           ; Regs used in _I2C_ack: []
  3924                           
  3925                           
  3926                           ;I2C.c: 46:     PIR3bits.SSP1IF = 0;
  3927     04F6  014E               	movlb	14	; select bank14
  3928     04F7  100F               	bcf	15,0	;volatile
  3929                           
  3930                           ;I2C.c: 47:     SSP1CON2bits.ACKDT = 0;
  3931     04F8  0143               	movlb	3	; select bank3
  3932     04F9  1291               	bcf	17,5	;volatile
  3933                           
  3934                           ;I2C.c: 48:     SSP1CON2bits.ACKEN = 1;
  3935     04FA  1611               	bsf	17,4	;volatile
  3936     04FB                     l214:	
  3937                           ;I2C.c: 49:     while(PIR3bits.SSP1IF == 0);
  3938                           
  3939     04FB  014E               	movlb	14	; select bank14
  3940     04FC  1C0F               	btfss	15,0	;volatile
  3941     04FD  2CFF               	goto	u501
  3942     04FE  2D00               	goto	u500
  3943     04FF                     u501:
  3944     04FF  2CFB               	goto	l214
  3945     0500                     u500:
  3946     0500                     l217:
  3947     0500  0008               	return
  3948     0501                     __end_of_I2C_ack:
  3949                           
  3950                           	psect	text9
  3951     0578                     __ptext9:	
  3952 ;; *************** function _enviar_hora *****************
  3953 ;; Defined at:
  3954 ;;		line 26 in file "DS3231.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;		None
  3957 ;; Auto vars:     Size  Location     Type
  3958 ;;		None
  3959 ;; Return value:  Size  Location     Type
  3960 ;;                  1    wreg      void 
  3961 ;; Registers used:
  3962 ;;		wreg, status,2, status,0, pclath, cstack
  3963 ;; Tracked objects:
  3964 ;;		On entry : 0/0
  3965 ;;		On exit  : 0/0
  3966 ;;		Unchanged: 0/0
  3967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3968 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3969 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3970 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3971 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3972 ;;Total ram usage:        0 bytes
  3973 ;; Hardware stack levels used: 1
  3974 ;; Hardware stack levels required when called: 1
  3975 ;; This function calls:
  3976 ;;		_I2C_start
  3977 ;;		_I2C_stop
  3978 ;;		_I2C_write
  3979 ;; This function is called by:
  3980 ;;		_main
  3981 ;; This function uses a non-reentrant model
  3982 ;;
  3983                           
  3984     0578                     _enviar_hora:	
  3985                           ;psect for function _enviar_hora
  3986                           
  3987     0578                     l1291:	
  3988                           ;incstack = 0
  3989                           ; Regs used in _enviar_hora: [wreg+status,2+status,0+pclath+cstack]
  3990                           
  3991                           
  3992                           ;DS3231.c: 28:     I2C_start();
  3993     0578  3184  24D1  3185   	fcall	_I2C_start
  3994     057B                     l1293:
  3995                           
  3996                           ;DS3231.c: 29:     I2C_write(0xD0);
  3997     057B  30D0               	movlw	208
  3998     057C  3185  2518  3185   	fcall	_I2C_write
  3999     057F                     l1295:
  4000                           
  4001                           ;DS3231.c: 30:     I2C_write(0x00);
  4002     057F  3000               	movlw	0
  4003     0580  3185  2518  3185   	fcall	_I2C_write
  4004     0583                     l1297:
  4005                           
  4006                           ;DS3231.c: 31:     I2C_write(sec);
  4007     0583  087D               	movf	_sec,w
  4008     0584  3185  2518  3185   	fcall	_I2C_write
  4009     0587                     l1299:
  4010                           
  4011                           ;DS3231.c: 32:     I2C_write(min);
  4012     0587  087C               	movf	_min,w
  4013     0588  3185  2518  3185   	fcall	_I2C_write
  4014     058B                     l1301:
  4015                           
  4016                           ;DS3231.c: 33:     I2C_write(hora);
  4017     058B  087B               	movf	_hora,w
  4018     058C  3185  2518  3185   	fcall	_I2C_write
  4019     058F                     l1303:
  4020                           
  4021                           ;DS3231.c: 34:     I2C_stop();
  4022     058F  3184  24D8  3185   	fcall	_I2C_stop
  4023     0592                     l274:
  4024     0592  0008               	return
  4025     0593                     __end_of_enviar_hora:
  4026                           
  4027                           	psect	text10
  4028     0593                     __ptext10:	
  4029 ;; *************** function _enviar_fecha *****************
  4030 ;; Defined at:
  4031 ;;		line 53 in file "DS3231.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;		None
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;		None
  4036 ;; Return value:  Size  Location     Type
  4037 ;;                  1    wreg      void 
  4038 ;; Registers used:
  4039 ;;		wreg, status,2, status,0, pclath, cstack
  4040 ;; Tracked objects:
  4041 ;;		On entry : 0/0
  4042 ;;		On exit  : 0/0
  4043 ;;		Unchanged: 0/0
  4044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4049 ;;Total ram usage:        0 bytes
  4050 ;; Hardware stack levels used: 1
  4051 ;; Hardware stack levels required when called: 1
  4052 ;; This function calls:
  4053 ;;		_I2C_start
  4054 ;;		_I2C_stop
  4055 ;;		_I2C_write
  4056 ;; This function is called by:
  4057 ;;		_main
  4058 ;; This function uses a non-reentrant model
  4059 ;;
  4060                           
  4061     0593                     _enviar_fecha:	
  4062                           ;psect for function _enviar_fecha
  4063                           
  4064     0593                     l1319:	
  4065                           ;incstack = 0
  4066                           ; Regs used in _enviar_fecha: [wreg+status,2+status,0+pclath+cstack]
  4067                           
  4068                           
  4069                           ;DS3231.c: 55:     I2C_start();
  4070     0593  3184  24D1  3185   	fcall	_I2C_start
  4071     0596                     l1321:
  4072                           
  4073                           ;DS3231.c: 56:     I2C_write(0xD0);
  4074     0596  30D0               	movlw	208
  4075     0597  3185  2518  3185   	fcall	_I2C_write
  4076     059A                     l1323:
  4077                           
  4078                           ;DS3231.c: 57:     I2C_write(0x04);
  4079     059A  3004               	movlw	4
  4080     059B  3185  2518  3185   	fcall	_I2C_write
  4081     059E                     l1325:
  4082                           
  4083                           ;DS3231.c: 58:     I2C_write(dia);
  4084     059E  087A               	movf	_dia,w
  4085     059F  3185  2518  3185   	fcall	_I2C_write
  4086     05A2                     l1327:
  4087                           
  4088                           ;DS3231.c: 59:     I2C_write(mes);
  4089     05A2  0879               	movf	_mes,w
  4090     05A3  3185  2518  3185   	fcall	_I2C_write
  4091     05A6                     l1329:
  4092                           
  4093                           ;DS3231.c: 60:     I2C_write(anio);
  4094     05A6  0140               	movlb	0	; select bank0
  4095     05A7  0836               	movf	_anio,w
  4096     05A8  3185  2518  3185   	fcall	_I2C_write
  4097     05AB                     l1331:
  4098                           
  4099                           ;DS3231.c: 61:     I2C_stop();
  4100     05AB  3184  24D8  3185   	fcall	_I2C_stop
  4101     05AE                     l280:
  4102     05AE  0008               	return
  4103     05AF                     __end_of_enviar_fecha:
  4104                           
  4105                           	psect	text11
  4106     0518                     __ptext11:	
  4107 ;; *************** function _I2C_write *****************
  4108 ;; Defined at:
  4109 ;;		line 60 in file "I2C.c"
  4110 ;; Parameters:    Size  Location     Type
  4111 ;;  I2C_data        1    wreg     unsigned char 
  4112 ;; Auto vars:     Size  Location     Type
  4113 ;;  I2C_data        1    0[COMMON] unsigned char 
  4114 ;; Return value:  Size  Location     Type
  4115 ;;                  1    wreg      void 
  4116 ;; Registers used:
  4117 ;;		wreg
  4118 ;; Tracked objects:
  4119 ;;		On entry : 0/0
  4120 ;;		On exit  : 0/0
  4121 ;;		Unchanged: 0/0
  4122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4124 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4126 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4127 ;;Total ram usage:        1 bytes
  4128 ;; Hardware stack levels used: 1
  4129 ;; This function calls:
  4130 ;;		Nothing
  4131 ;; This function is called by:
  4132 ;;		_enviar_hora
  4133 ;;		_leer_hora
  4134 ;;		_enviar_fecha
  4135 ;;		_leer_fecha
  4136 ;; This function uses a non-reentrant model
  4137 ;;
  4138                           
  4139     0518                     _I2C_write:	
  4140                           ;psect for function _I2C_write
  4141                           
  4142                           
  4143                           ;incstack = 0
  4144                           ; Regs used in _I2C_write: [wreg]
  4145                           ;I2C_write@I2C_data stored from wreg
  4146     0518  00F0               	movwf	I2C_write@I2C_data
  4147     0519                     l1257:
  4148                           
  4149                           ;I2C.c: 60: void I2C_write(char I2C_data);I2C.c: 61: {;I2C.c: 62:     PIR3bits.SSP1IF = 
      +                          0;
  4150     0519  014E               	movlb	14	; select bank14
  4151     051A  100F               	bcf	15,0	;volatile
  4152     051B                     l1259:
  4153                           
  4154                           ;I2C.c: 63:     SSP1BUF = I2C_data;
  4155     051B  0870               	movf	I2C_write@I2C_data,w
  4156     051C  0143               	movlb	3	; select bank3
  4157     051D  008C               	movwf	12	;volatile
  4158     051E                     l226:	
  4159                           ;I2C.c: 64:     while(PIR3bits.SSP1IF == 0);
  4160                           
  4161     051E  014E               	movlb	14	; select bank14
  4162     051F  1C0F               	btfss	15,0	;volatile
  4163     0520  2D22               	goto	u521
  4164     0521  2D23               	goto	u520
  4165     0522                     u521:
  4166     0522  2D1E               	goto	l226
  4167     0523                     u520:
  4168     0523                     l229:
  4169     0523  0008               	return
  4170     0524                     __end_of_I2C_write:
  4171                           
  4172                           	psect	text12
  4173     04D8                     __ptext12:	
  4174 ;; *************** function _I2C_stop *****************
  4175 ;; Defined at:
  4176 ;;		line 30 in file "I2C.c"
  4177 ;; Parameters:    Size  Location     Type
  4178 ;;		None
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;		None
  4181 ;; Return value:  Size  Location     Type
  4182 ;;                  1    wreg      void 
  4183 ;; Registers used:
  4184 ;;		None
  4185 ;; Tracked objects:
  4186 ;;		On entry : 0/0
  4187 ;;		On exit  : 0/0
  4188 ;;		Unchanged: 0/0
  4189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4194 ;;Total ram usage:        0 bytes
  4195 ;; Hardware stack levels used: 1
  4196 ;; This function calls:
  4197 ;;		Nothing
  4198 ;; This function is called by:
  4199 ;;		_enviar_hora
  4200 ;;		_leer_hora
  4201 ;;		_enviar_fecha
  4202 ;;		_leer_fecha
  4203 ;; This function uses a non-reentrant model
  4204 ;;
  4205                           
  4206     04D8                     _I2C_stop:	
  4207                           ;psect for function _I2C_stop
  4208                           
  4209     04D8                     l1245:	
  4210                           ;incstack = 0
  4211                           ; Regs used in _I2C_stop: []
  4212                           
  4213                           
  4214                           ;I2C.c: 32:     SSP1CON2bits.PEN = 1;
  4215     04D8  0143               	movlb	3	; select bank3
  4216     04D9  1511               	bsf	17,2	;volatile
  4217     04DA                     l202:	
  4218                           ;I2C.c: 33:     while(SSP1CON2bits.PEN == 1);
  4219                           
  4220     04DA  1911               	btfsc	17,2	;volatile
  4221     04DB  2CDD               	goto	u481
  4222     04DC  2CDE               	goto	u480
  4223     04DD                     u481:
  4224     04DD  2CDA               	goto	l202
  4225     04DE                     u480:
  4226     04DE                     l205:
  4227     04DE  0008               	return
  4228     04DF                     __end_of_I2C_stop:
  4229                           
  4230                           	psect	text13
  4231     04D1                     __ptext13:	
  4232 ;; *************** function _I2C_start *****************
  4233 ;; Defined at:
  4234 ;;		line 18 in file "I2C.c"
  4235 ;; Parameters:    Size  Location     Type
  4236 ;;		None
  4237 ;; Auto vars:     Size  Location     Type
  4238 ;;		None
  4239 ;; Return value:  Size  Location     Type
  4240 ;;                  1    wreg      void 
  4241 ;; Registers used:
  4242 ;;		None
  4243 ;; Tracked objects:
  4244 ;;		On entry : 0/0
  4245 ;;		On exit  : 0/0
  4246 ;;		Unchanged: 0/0
  4247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4248 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4249 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4251 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4252 ;;Total ram usage:        0 bytes
  4253 ;; Hardware stack levels used: 1
  4254 ;; This function calls:
  4255 ;;		Nothing
  4256 ;; This function is called by:
  4257 ;;		_enviar_hora
  4258 ;;		_leer_hora
  4259 ;;		_enviar_fecha
  4260 ;;		_leer_fecha
  4261 ;; This function uses a non-reentrant model
  4262 ;;
  4263                           
  4264     04D1                     _I2C_start:	
  4265                           ;psect for function _I2C_start
  4266                           
  4267     04D1                     l1241:	
  4268                           ;incstack = 0
  4269                           ; Regs used in _I2C_start: []
  4270                           
  4271                           
  4272                           ;I2C.c: 20:     SSP1CON2bits.SEN = 1;
  4273     04D1  0143               	movlb	3	; select bank3
  4274     04D2  1411               	bsf	17,0	;volatile
  4275     04D3                     l190:	
  4276                           ;I2C.c: 21:     while(SSP1CON2bits.SEN == 1);
  4277                           
  4278     04D3  1811               	btfsc	17,0	;volatile
  4279     04D4  2CD6               	goto	u461
  4280     04D5  2CD7               	goto	u460
  4281     04D6                     u461:
  4282     04D6  2CD3               	goto	l190
  4283     04D7                     u460:
  4284     04D7                     l193:
  4285     04D7  0008               	return
  4286     04D8                     __end_of_I2C_start:
  4287                           
  4288                           	psect	text14
  4289     0667                     __ptext14:	
  4290 ;; *************** function _convertirHora *****************
  4291 ;; Defined at:
  4292 ;;		line 4 in file "DS3231.c"
  4293 ;; Parameters:    Size  Location     Type
  4294 ;;		None
  4295 ;; Auto vars:     Size  Location     Type
  4296 ;;  i               1    1[COMMON] unsigned char 
  4297 ;; Return value:  Size  Location     Type
  4298 ;;                  1    wreg      void 
  4299 ;; Registers used:
  4300 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4301 ;; Tracked objects:
  4302 ;;		On entry : 0/0
  4303 ;;		On exit  : 0/0
  4304 ;;		Unchanged: 0/0
  4305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4307 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4308 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4309 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4310 ;;Total ram usage:        2 bytes
  4311 ;; Hardware stack levels used: 1
  4312 ;; This function calls:
  4313 ;;		Nothing
  4314 ;; This function is called by:
  4315 ;;		_main
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319     0667                     _convertirHora:	
  4320                           ;psect for function _convertirHora
  4321                           
  4322     0667                     l1277:	
  4323                           ;incstack = 0
  4324                           ; Regs used in _convertirHora: [wreg+fsr1l+fsr1h+status,2+status,0]
  4325                           
  4326                           
  4327                           ;DS3231.c: 6:     for(uint8_t i=0; i<7; i++){
  4328     0667  01F1               	clrf	convertirHora@i
  4329     0668                     l1283:
  4330                           
  4331                           ;DS3231.c: 7:         Hora[i] &= 0x0F;
  4332     0668  300F               	movlw	15
  4333     0669  00F0               	movwf	??_convertirHora
  4334     066A  0871               	movf	convertirHora@i,w
  4335     066B  3E27               	addlw	(low (_Hora| 0))& (0+255)
  4336     066C  0086               	movwf	6
  4337     066D  0187               	clrf	7
  4338     066E  0870               	movf	??_convertirHora,w
  4339     066F  0581               	andwf	1,f
  4340     0670                     l1285:
  4341                           
  4342                           ;DS3231.c: 8:     }
  4343     0670  3001               	movlw	1
  4344     0671  00F0               	movwf	??_convertirHora
  4345     0672  0870               	movf	??_convertirHora,w
  4346     0673  07F1               	addwf	convertirHora@i,f
  4347     0674                     l1287:
  4348     0674  3007               	movlw	7
  4349     0675  0271               	subwf	convertirHora@i,w
  4350     0676  1C03               	skipc
  4351     0677  2E79               	goto	u531
  4352     0678  2E7A               	goto	u530
  4353     0679                     u531:
  4354     0679  2E68               	goto	l1283
  4355     067A                     u530:
  4356     067A                     l1289:
  4357                           
  4358                           ;DS3231.c: 10:     hora = ((Hora[0]<<4)+ Hora[1]);
  4359     067A  0140               	movlb	0	; select bank0
  4360     067B  0827               	movf	_Hora,w
  4361     067C  00F0               	movwf	??_convertirHora
  4362     067D  3003               	movlw	3
  4363     067E                     u545:
  4364     067E  35F0               	lslf	??_convertirHora,f
  4365     067F  3EFF               	addlw	-1
  4366     0680  1D03               	skipz
  4367     0681  2E7E               	goto	u545
  4368     0682  3570               	lslf	??_convertirHora,w
  4369     0683  0728               	addwf	_Hora+1,w
  4370     0684  00FB               	movwf	_hora
  4371                           
  4372                           ;DS3231.c: 11:     min = ((Hora[2]<<4)+ Hora[3]);
  4373     0685  0829               	movf	_Hora+2,w
  4374     0686  00F0               	movwf	??_convertirHora
  4375     0687  3003               	movlw	3
  4376     0688                     u555:
  4377     0688  35F0               	lslf	??_convertirHora,f
  4378     0689  3EFF               	addlw	-1
  4379     068A  1D03               	skipz
  4380     068B  2E88               	goto	u555
  4381     068C  3570               	lslf	??_convertirHora,w
  4382     068D  072A               	addwf	_Hora+3,w
  4383     068E  00FC               	movwf	_min
  4384                           
  4385                           ;DS3231.c: 12:     sec = ((Hora[4]<<4)+ Hora[5]);
  4386     068F  082B               	movf	_Hora+4,w
  4387     0690  00F0               	movwf	??_convertirHora
  4388     0691  3003               	movlw	3
  4389     0692                     u565:
  4390     0692  35F0               	lslf	??_convertirHora,f
  4391     0693  3EFF               	addlw	-1
  4392     0694  1D03               	skipz
  4393     0695  2E92               	goto	u565
  4394     0696  3570               	lslf	??_convertirHora,w
  4395     0697  072C               	addwf	_Hora+5,w
