

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 12 00:47:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  4597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4598 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4600 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4601 ;;Total ram usage:        0 bytes
  4602 ;; Hardware stack levels used: 1
  4603 ;; This function calls:
  4604 ;;		Nothing
  4605 ;; This function is called by:
  4606 ;;		_SYSTEM_Initialize
  4607 ;; This function uses a non-reentrant model
  4608 ;;
  4609                           
  4610  0633                     _OSCILLATOR_Initialize:	
  4611                           ;psect for function _OSCILLATOR_Initialize
  4612                           
  4613  0633                     l909:	
  4614                           ;incstack = 0
  4615                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4616                           
  4617                           
  4618                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x60;
  4619  0633  3060               	movlw	96
  4620  0634  0151               	movlb	17	; select bank17
  4621  0635  008D               	movwf	13	;volatile
  4622  0636                     l911:
  4623                           
  4624                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  4625  0636  018F               	clrf	15	;volatile
  4626  0637                     l913:
  4627                           
  4628                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  4629  0637  0191               	clrf	17	;volatile
  4630                           
  4631                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x02;
  4632  0638  3002               	movlw	2
  4633  0639  0093               	movwf	19	;volatile
  4634  063A                     l915:
  4635                           
  4636                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  4637  063A  0192               	clrf	18	;volatile
  4638  063B                     l234:
  4639  063B  0008               	return
  4640  063C                     __end_of_OSCILLATOR_Initialize:
  4641                           
  4642                           	psect	text9
  4643  069B                     __ptext9:	
  4644 ;; *************** function _PWM3_LoadDutyValue *****************
  4645 ;; Defined at:
  4646 ;;		line 82 in file "mcc_generated_files/pwm3.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;  dutyValue       2    0[COMMON] unsigned short 
  4649 ;; Auto vars:     Size  Location     Type
  4650 ;;		None
  4651 ;; Return value:  Size  Location     Type
  4652 ;;                  1    wreg      void 
  4653 ;; Registers used:
  4654 ;;		wreg, status,2
  4655 ;; Tracked objects:
  4656 ;;		On entry : 0/0
  4657 ;;		On exit  : 0/0
  4658 ;;		Unchanged: 0/0
  4659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4660 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4663 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4664 ;;Total ram usage:        2 bytes
  4665 ;; Hardware stack levels used: 1
  4666 ;; This function calls:
  4667 ;;		Nothing
  4668 ;; This function is called by:
  4669 ;;		_main
  4670 ;; This function uses a non-reentrant model
  4671 ;;
  4672                           
  4673  069B                     _PWM3_LoadDutyValue:	
  4674                           ;psect for function _PWM3_LoadDutyValue
  4675                           
  4676  069B                     l1097:	
  4677                           ;incstack = 0
  4678                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2]
  4679                           
  4680                           
  4681                           ;mcc_generated_files/pwm3.c: 82: void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm3.c: 83: {;mcc_generated_files/pwm3.c: 84:     dutyValue &= 0x03FF;
  4682  069B  30FF               	movlw	255
  4683  069C  05F0               	andwf	PWM3_LoadDutyValue@dutyValue,f
  4684  069D  3003               	movlw	3
  4685  069E  05F1               	andwf	PWM3_LoadDutyValue@dutyValue+1,f
  4686  069F                     l1099:
  4687                           
  4688                           ;mcc_generated_files/pwm3.c: 87:     if(CCP3CONbits.FMT)
  4689  069F  0146               	movlb	6	; select bank6
  4690  06A0  1E16               	btfss	22,4	;volatile
  4691  06A1  2EA3               	goto	u121
  4692  06A2  2EA4               	goto	u120
  4693  06A3                     u121:
  4694  06A3  2EA9               	goto	l1103
  4695  06A4                     u120:
  4696  06A4                     l1101:
  4697                           
  4698                           ;mcc_generated_files/pwm3.c: 88:     {;mcc_generated_files/pwm3.c: 89:         dutyValue
      +                           <<= 6;
  4699  06A4  3006               	movlw	6
  4700  06A5                     u135:
  4701  06A5  35F0               	lslf	PWM3_LoadDutyValue@dutyValue,f
  4702  06A6  0DF1               	rlf	PWM3_LoadDutyValue@dutyValue+1,f
  4703  06A7  0B89               	decfsz	9,f
  4704  06A8  2EA5               	goto	u135
  4705  06A9                     l1103:
  4706                           
  4707                           ;mcc_generated_files/pwm3.c: 90:         CCPR3H = dutyValue >> 8;
  4708  06A9  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  4709  06AA  0095               	movwf	21	;volatile
  4710  06AB                     l1105:
  4711                           
  4712                           ;mcc_generated_files/pwm3.c: 91:         CCPR3L = dutyValue;
  4713  06AB  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  4714  06AC  0094               	movwf	20	;volatile
  4715  06AD                     l78:	
  4716                           ;mcc_generated_files/pwm3.c: 92:     }
  4717                           
  4718  06AD  0008               	return
  4719  06AE                     __end_of_PWM3_LoadDutyValue:
  4720                           
  4721                           	psect	text10
  4722  0688                     __ptext10:	
  4723 ;; *************** function _PWM2_LoadDutyValue *****************
  4724 ;; Defined at:
  4725 ;;		line 82 in file "mcc_generated_files/pwm2.c"
  4726 ;; Parameters:    Size  Location     Type
  4727 ;;  dutyValue       2    0[COMMON] unsigned short 
  4728 ;; Auto vars:     Size  Location     Type
  4729 ;;		None
  4730 ;; Return value:  Size  Location     Type
  4731 ;;                  1    wreg      void 
  4732 ;; Registers used:
  4733 ;;		wreg, status,2
  4734 ;; Tracked objects:
  4735 ;;		On entry : 0/0
  4736 ;;		On exit  : 0/0
  4737 ;;		Unchanged: 0/0
  4738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4739 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4742 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4743 ;;Total ram usage:        2 bytes
  4744 ;; Hardware stack levels used: 1
  4745 ;; This function calls:
  4746 ;;		Nothing
  4747 ;; This function is called by:
  4748 ;;		_main
  4749 ;; This function uses a non-reentrant model
  4750 ;;
  4751                           
  4752  0688                     _PWM2_LoadDutyValue:	
  4753                           ;psect for function _PWM2_LoadDutyValue
  4754                           
  4755  0688                     l1083:	
  4756                           ;incstack = 0
  4757                           ; Regs used in _PWM2_LoadDutyValue: [wreg+status,2]
  4758                           
  4759                           
  4760                           ;mcc_generated_files/pwm2.c: 82: void PWM2_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm2.c: 83: {;mcc_generated_files/pwm2.c: 84:     dutyValue &= 0x03FF;
  4761  0688  30FF               	movlw	255
  4762  0689  05F0               	andwf	PWM2_LoadDutyValue@dutyValue,f
  4763  068A  3003               	movlw	3
  4764  068B  05F1               	andwf	PWM2_LoadDutyValue@dutyValue+1,f
  4765  068C                     l1085:
  4766                           
  4767                           ;mcc_generated_files/pwm2.c: 87:     if(CCP2CONbits.FMT)
  4768  068C  0146               	movlb	6	; select bank6
  4769  068D  1E12               	btfss	18,4	;volatile
  4770  068E  2E90               	goto	u101
  4771  068F  2E91               	goto	u100
  4772  0690                     u101:
  4773  0690  2E96               	goto	l1089
  4774  0691                     u100:
  4775  0691                     l1087:
  4776                           
  4777                           ;mcc_generated_files/pwm2.c: 88:     {;mcc_generated_files/pwm2.c: 89:         dutyValue
      +                           <<= 6;
  4778  0691  3006               	movlw	6
  4779  0692                     u115:
  4780  0692  35F0               	lslf	PWM2_LoadDutyValue@dutyValue,f
  4781  0693  0DF1               	rlf	PWM2_LoadDutyValue@dutyValue+1,f
  4782  0694  0B89               	decfsz	9,f
  4783  0695  2E92               	goto	u115
  4784  0696                     l1089:
  4785                           
  4786                           ;mcc_generated_files/pwm2.c: 90:         CCPR2H = dutyValue >> 8;
  4787  0696  0871               	movf	PWM2_LoadDutyValue@dutyValue+1,w
  4788  0697  0091               	movwf	17	;volatile
  4789  0698                     l1091:
  4790                           
  4791                           ;mcc_generated_files/pwm2.c: 91:         CCPR2L = dutyValue;
  4792  0698  0870               	movf	PWM2_LoadDutyValue@dutyValue,w
  4793  0699  0090               	movwf	16	;volatile
  4794  069A                     l36:	
  4795                           ;mcc_generated_files/pwm2.c: 92:     }
  4796                           
  4797  069A  0008               	return
  4798  069B                     __end_of_PWM2_LoadDutyValue:
  4799                           
  4800                           	psect	text11
  4801  0675                     __ptext11:	
  4802 ;; *************** function _PWM1_LoadDutyValue *****************
  4803 ;; Defined at:
  4804 ;;		line 82 in file "mcc_generated_files/pwm1.c"
  4805 ;; Parameters:    Size  Location     Type
  4806 ;;  dutyValue       2    0[COMMON] unsigned short 
  4807 ;; Auto vars:     Size  Location     Type
  4808 ;;		None
  4809 ;; Return value:  Size  Location     Type
  4810 ;;                  1    wreg      void 
  4811 ;; Registers used:
  4812 ;;		wreg, status,2
  4813 ;; Tracked objects:
  4814 ;;		On entry : 0/0
  4815 ;;		On exit  : 0/0
  4816 ;;		Unchanged: 0/0
  4817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4818 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4819 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4821 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4822 ;;Total ram usage:        2 bytes
  4823 ;; Hardware stack levels used: 1
  4824 ;; This function calls:
  4825 ;;		Nothing
  4826 ;; This function is called by:
  4827 ;;		_main
  4828 ;; This function uses a non-reentrant model
  4829 ;;
  4830                           
  4831  0675                     _PWM1_LoadDutyValue:	
  4832                           ;psect for function _PWM1_LoadDutyValue
  4833                           
  4834  0675                     l1069:	
  4835                           ;incstack = 0
  4836                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  4837                           
  4838                           
  4839                           ;mcc_generated_files/pwm1.c: 82: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 83: {;mcc_generated_files/pwm1.c: 84:     dutyValue &= 0x03FF;
  4840  0675  30FF               	movlw	255
  4841  0676  05F0               	andwf	PWM1_LoadDutyValue@dutyValue,f
  4842  0677  3003               	movlw	3
  4843  0678  05F1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  4844  0679                     l1071:
  4845                           
  4846                           ;mcc_generated_files/pwm1.c: 87:     if(CCP1CONbits.FMT)
  4847  0679  0146               	movlb	6	; select bank6
  4848  067A  1E0E               	btfss	14,4	;volatile
  4849  067B  2E7D               	goto	u81
  4850  067C  2E7E               	goto	u80
  4851  067D                     u81:
  4852  067D  2E83               	goto	l1075
  4853  067E                     u80:
  4854  067E                     l1073:
  4855                           
  4856                           ;mcc_generated_files/pwm1.c: 88:     {;mcc_generated_files/pwm1.c: 89:         dutyValue
      +                           <<= 6;
  4857  067E  3006               	movlw	6
  4858  067F                     u95:
  4859  067F  35F0               	lslf	PWM1_LoadDutyValue@dutyValue,f
  4860  0680  0DF1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  4861  0681  0B89               	decfsz	9,f
  4862  0682  2E7F               	goto	u95
  4863  0683                     l1075:
  4864                           
  4865                           ;mcc_generated_files/pwm1.c: 90:         CCPR1H = dutyValue >> 8;
  4866  0683  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  4867  0684  008D               	movwf	13	;volatile
  4868  0685                     l1077:
  4869                           
  4870                           ;mcc_generated_files/pwm1.c: 91:         CCPR1L = dutyValue;
  4871  0685  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  4872  0686  008C               	movwf	12	;volatile
  4873  0687                     l57:	
  4874                           ;mcc_generated_files/pwm1.c: 92:     }
  4875                           
  4876  0687  0008               	return
  4877  0688                     __end_of_PWM1_LoadDutyValue:
  4878  007E                     btemp	set	126	;btemp
  4879  007E                     wtemp0	set	126
  4880                           
  4881                           	psect	idloc
  4882                           
  4883                           ;Config register IDLOC0 @ 0x8000
  4884                           ;	unspecified, using default values
  4885  8000                     	org	32768
  4886  8000  3FFF               	dw	16383
  4887                           
  4888                           ;Config register IDLOC1 @ 0x8001
  4889                           ;	unspecified, using default values
  4890  8001                     	org	32769
  4891  8001  3FFF               	dw	16383
  4892                           
  4893                           ;Config register IDLOC2 @ 0x8002
  4894                           ;	unspecified, using default values
  4895  8002                     	org	32770
  4896  8002  3FFF               	dw	16383
  4897                           
  4898                           ;Config register IDLOC3 @ 0x8003
  4899                           ;	unspecified, using default values
  4900  8003                     	org	32771
  4901  8003  3FFF               	dw	16383
  4902                           
  4903                           	psect	config
  4904                           
  4905                           ;Config register CONFIG1 @ 0x8007
  4906                           ;	External Oscillator mode selection bits
  4907                           ;	FEXTOSC = OFF, Oscillator not enabled
  4908                           ;	Power-up default value for COSC bits
  4909                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4910                           ;	Clock Out Enable bit
  4911                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4912                           ;	Clock Switch Enable bit
  4913                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4914                           ;	Fail-Safe Clock Monitor Enable bit
  4915                           ;	FCMEN = ON, FSCM timer enabled
  4916  8007                     	org	32775
  4917  8007  3FEC               	dw	16364
  4918                           
  4919                           ;Config register CONFIG2 @ 0x8008
  4920                           ;	Master Clear Enable bit
  4921                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4922                           ;	Power-up Timer Enable bit
  4923                           ;	PWRTS = OFF, PWRT disabled
  4924                           ;	Low-Power BOR enable bit
  4925                           ;	LPBOREN = OFF, ULPBOR disabled
  4926                           ;	Brown-out reset enable bits
  4927                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4928                           ;	Brown-out Reset Voltage Selection
  4929                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  4930                           ;	Zero-cross detect disable
  4931                           ;	ZCDDIS = OFF, Zero-cross detect circuit is disabled at POR.
  4932                           ;	Peripheral Pin Select one-way control
  4933                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4934                           ;	Stack Overflow/Underflow Reset Enable bit
  4935                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4936  8008                     	org	32776
  4937  8008  3FFF               	dw	16383
  4938                           
  4939                           ;Config register CONFIG3 @ 0x8009
  4940                           ;	WDT Period Select bits
  4941                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4942                           ;	WDT operating mode
  4943                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4944                           ;	WDT Window Select bits
  4945                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4946                           ;	WDT input clock selector
  4947                           ;	WDTCCS = SC, Software Control
  4948  8009                     	org	32777
  4949  8009  3F9F               	dw	16287
  4950                           
  4951                           ;Config register CONFIG4 @ 0x800A
  4952                           ;	Boot Block Size Selection bits
  4953                           ;	BBSIZE = BB512, 512 words boot block size
  4954                           ;	Boot Block Enable bit
  4955                           ;	BBEN = OFF, Boot Block disabled
  4956                           ;	SAF Enable bit
  4957                           ;	SAFEN = OFF, SAF disabled
  4958                           ;	Application Block Write Protection bit
  4959                           ;	WRTAPP = OFF, Application Block not write protected
  4960                           ;	Boot Block Write Protection bit
  4961                           ;	WRTB = OFF, Boot Block not write protected
  4962                           ;	Configuration Register Write Protection bit
  4963                           ;	WRTC = OFF, Configuration Register not write protected
  4964                           ;	Data EEPROM write protection bit
  4965                           ;	WRTD = OFF, Data EEPROM NOT write protected
  4966                           ;	Storage Area Flash Write Protection bit
  4967                           ;	WRTSAF = OFF, SAF not write protected
  4968                           ;	Low Voltage Programming Enable bit
  4969                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4970  800A                     	org	32778
  4971  800A  3FFF               	dw	16383
  4972                           
  4973                           ;Config register CONFIG5 @ 0x800B
  4974                           ;	UserNVM Program memory code protection bit
  4975                           ;	CP = OFF, UserNVM code protection disabled
  4976  800B                     	org	32779
  4977  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_LoadDutyValue
    _main->_PWM2_LoadDutyValue
    _main->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2322
                                              2 COMMON     2     2      0
                 _PWM1_LoadDutyValue
                 _PWM2_LoadDutyValue
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   2     0      2     774
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM2_LoadDutyValue                                   2     0      2     774
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   2     0      2     774
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_LoadDutyValue
   _PWM2_LoadDutyValue
   _PWM3_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _PWM3_Initialize
     _TMR2_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
